Porcentaje de uso de lenguas en el mundo:
La lengua Malenasian Languages tiene un uso del 45.4%.
La lengua Polynesian Languages tiene un uso del 11.6%.
La lengua Ful tiene un uso del 9.7%.
La lengua Hausa tiene un uso del 53.1%.
La lengua Kanuri tiene un uso del 4.4%.
La lengua Songhai-zerma tiene un uso del 21.2%.
La lengua Tamashek tiene un uso del 10.4%.
La lengua English tiene un uso del 0.0%.
La lengua Bura tiene un uso del 1.6%.
La lengua Edo tiene un uso del 3.3%.
La lengua Ful tiene un uso del 11.3%.
La lengua Hausa tiene un uso del 21.1%.
La lengua Ibibio tiene un uso del 5.6%.
La lengua Ibo tiene un uso del 18.1%.
La lengua Ijo tiene un uso del 1.8%.
La lengua Joruba tiene un uso del 21.4%.
La lengua Kanuri tiene un uso del 4.1%.
La lengua Tiv tiene un uso del 2.3%.
La lengua Creole English tiene un uso del 0.5%.
La lengua Miskito tiene un uso del 1.6%.
La lengua Spanish tiene un uso del 97.6%.
La lengua Sumo tiene un uso del 0.2%.
La lengua English tiene un uso del 0.0%.
La lengua Niue tiene un uso del 0.0%.
La lengua Arabic tiene un uso del 0.9%.
La lengua Dutch tiene un uso del 95.6%.
La lengua Fries tiene un uso del 3.7%.
La lengua Turkish tiene un uso del 0.8%.
La lengua Danish tiene un uso del 0.4%.
La lengua English tiene un uso del 0.5%.
La lengua Norwegian tiene un uso del 96.6%.
La lengua Saame tiene un uso del 0.0%.
La lengua Swedish tiene un uso del 0.3%.
La lengua Bhojpuri tiene un uso del 7.5%.
La lengua Hindi tiene un uso del 3.0%.
La lengua Maithili tiene un uso del 11.9%.
La lengua Nepali tiene un uso del 50.4%.
La lengua Newari tiene un uso del 3.7%.
La lengua Tamang tiene un uso del 4.9%.
La lengua Tharu tiene un uso del 5.4%.
La lengua Chinese tiene un uso del 8.5%.
La lengua English tiene un uso del 7.5%.
La lengua Kiribati tiene un uso del 17.9%.
La lengua Nauru tiene un uso del 57.5%.
La lengua Tuvalu tiene un uso del 8.5%.
La lengua English tiene un uso del 87.0%.
La lengua Maori tiene un uso del 4.3%.
La lengua Arabic tiene un uso del 76.7%.
La lengua Balochi tiene un uso del 0.0%.
La lengua Balochi tiene un uso del 3.0%.
La lengua Brahui tiene un uso del 1.2%.
La lengua Hindko tiene un uso del 2.4%.
La lengua Pashto tiene un uso del 13.1%.
La lengua Punjabi tiene un uso del 48.2%.
La lengua Saraiki tiene un uso del 9.8%.
La lengua Sindhi tiene un uso del 11.8%.
La lengua Urdu tiene un uso del 7.6%.
La lengua Arabic tiene un uso del 0.6%.
La lengua Creole English tiene un uso del 14.0%.
La lengua Cuna tiene un uso del 2.0%.
La lengua Embera tiene un uso del 0.6%.
La lengua Guaymí tiene un uso del 5.3%.
La lengua Spanish tiene un uso del 76.8%.
La lengua Pitcairnese tiene un uso del 0.0%.
La lengua Aimará tiene un uso del 2.3%.
La lengua Ketšua tiene un uso del 16.4%.
La lengua Spanish tiene un uso del 79.8%.
La lengua Bicol tiene un uso del 5.7%.
La lengua Cebuano tiene un uso del 23.3%.
La lengua Hiligaynon tiene un uso del 9.1%.
La lengua Ilocano tiene un uso del 9.3%.
La lengua Maguindanao tiene un uso del 1.4%.
La lengua Maranao tiene un uso del 1.3%.
La lengua Pampango tiene un uso del 3.0%.
La lengua Pangasinan tiene un uso del 1.8%.
La lengua Pilipino tiene un uso del 29.3%.
La lengua Waray-waray tiene un uso del 3.8%.
La lengua Chinese tiene un uso del 1.6%.
La lengua English tiene un uso del 3.2%.
La lengua Palau tiene un uso del 82.2%.
La lengua Philippene Languages tiene un uso del 9.2%.
La lengua Malenasian Languages tiene un uso del 20.0%.
La lengua Papuan Languages tiene un uso del 78.1%.
La lengua Belorussian tiene un uso del 0.5%.
La lengua German tiene un uso del 1.3%.
La lengua Polish tiene un uso del 97.6%.
La lengua Ukrainian tiene un uso del 0.6%.
La lengua English tiene un uso del 47.4%.
La lengua Spanish tiene un uso del 51.3%.
La lengua Chinese tiene un uso del 0.1%.
La lengua Korean tiene un uso del 99.9%.
La lengua Portuguese tiene un uso del 99.0%.
La lengua German tiene un uso del 0.9%.
La lengua Guaraní tiene un uso del 40.1%.
La lengua Portuguese tiene un uso del 3.2%.
La lengua Spanish tiene un uso del 55.1%.
La lengua Arabic tiene un uso del 95.9%.
La lengua Hebrew tiene un uso del 4.1%.
La lengua Chinese tiene un uso del 2.9%.
La lengua French tiene un uso del 40.8%.
La lengua Tahitian tiene un uso del 46.4%.
La lengua Arabic tiene un uso del 40.7%.
La lengua Urdu tiene un uso del 0.0%.
La lengua Chinese tiene un uso del 2.8%.
La lengua Comorian tiene un uso del 2.8%.
La lengua Creole French tiene un uso del 91.5%.
La lengua Malagasy tiene un uso del 1.4%.
La lengua Tamil tiene un uso del 0.0%.
La lengua German tiene un uso del 0.4%.
La lengua Hungarian tiene un uso del 7.2%.
La lengua Romani tiene un uso del 0.7%.
La lengua Romanian tiene un uso del 90.7%.
La lengua Serbo-Croatian tiene un uso del 0.1%.
La lengua Ukrainian tiene un uso del 0.3%.
La lengua Avarian tiene un uso del 0.4%.
La lengua Bashkir tiene un uso del 0.7%.
La lengua Belorussian tiene un uso del 0.3%.
La lengua Chechen tiene un uso del 0.6%.
La lengua Chuvash tiene un uso del 0.9%.
La lengua Kazakh tiene un uso del 0.4%.
La lengua Mari tiene un uso del 0.4%.
La lengua Mordva tiene un uso del 0.5%.
La lengua Russian tiene un uso del 86.6%.
La lengua Tatar tiene un uso del 3.2%.
La lengua Udmur tiene un uso del 0.3%.
La lengua Ukrainian tiene un uso del 1.3%.
La lengua French tiene un uso del 0.0%.
La lengua Rwanda tiene un uso del 100.0%.
La lengua Arabic tiene un uso del 95.0%.
La lengua Arabic tiene un uso del 49.4%.
La lengua Bari tiene un uso del 2.5%.
La lengua Beja tiene un uso del 6.4%.
La lengua Chilluk tiene un uso del 1.7%.
La lengua Dinka tiene un uso del 11.5%.
La lengua Fur tiene un uso del 2.1%.
La lengua Lotuko tiene un uso del 1.5%.
La lengua Nubian Languages tiene un uso del 8.1%.
La lengua Nuer tiene un uso del 4.9%.
La lengua Zande tiene un uso del 2.7%.
La lengua Diola tiene un uso del 5.0%.
La lengua Ful tiene un uso del 21.7%.
La lengua Malinke tiene un uso del 3.8%.
La lengua Serer tiene un uso del 12.5%.
La lengua Soninke tiene un uso del 1.3%.
La lengua Wolof tiene un uso del 48.1%.
La lengua Chinese tiene un uso del 77.1%.
La lengua Malay tiene un uso del 14.1%.
La lengua Tamil tiene un uso del 7.4%.
La lengua English tiene un uso del 0.0%.
La lengua Norwegian tiene un uso del 0.0%.
La lengua Russian tiene un uso del 0.0%.
La lengua Malenasian Languages tiene un uso del 85.6%.
La lengua Papuan Languages tiene un uso del 8.6%.
La lengua Polynesian Languages tiene un uso del 3.8%.
La lengua Bullom-sherbro tiene un uso del 3.8%.
La lengua Ful tiene un uso del 3.8%.
La lengua Kono-vai tiene un uso del 5.1%.
La lengua Kuranko tiene un uso del 3.4%.
La lengua Limba tiene un uso del 8.3%.
La lengua Mende tiene un uso del 34.8%.
La lengua Temne tiene un uso del 31.8%.
La lengua Yalunka tiene un uso del 3.4%.
La lengua Nahua tiene un uso del 0.0%.
La lengua Spanish tiene un uso del 100.0%.
La lengua Italian tiene un uso del 100.0%.
La lengua Arabic tiene un uso del 0.0%.
La lengua Somali tiene un uso del 98.3%.
La lengua French tiene un uso del 0.0%.
La lengua Crioulo tiene un uso del 86.3%.
La lengua French tiene un uso del 0.7%.
La lengua Hindi tiene un uso del 0.0%.
La lengua Sranantonga tiene un uso del 81.0%.
La lengua Czech and Moravian tiene un uso del 1.1%.
La lengua Hungarian tiene un uso del 10.5%.
La lengua Romani tiene un uso del 1.7%.
La lengua Slovak tiene un uso del 85.6%.
La lengua Ukrainian and Russian tiene un uso del 0.6%.
La lengua Hungarian tiene un uso del 0.5%.
La lengua Serbo-Croatian tiene un uso del 7.9%.
La lengua Slovene tiene un uso del 87.9%.
La lengua Arabic tiene un uso del 0.8%.
La lengua Finnish tiene un uso del 2.4%.
La lengua Norwegian tiene un uso del 0.5%.
La lengua Southern Slavic Languages tiene un uso del 1.3%.
La lengua Spanish tiene un uso del 0.6%.
La lengua Swedish tiene un uso del 89.5%.
La lengua Swazi tiene un uso del 89.9%.
La lengua Zulu tiene un uso del 2.0%.
La lengua English tiene un uso del 3.8%.
La lengua French tiene un uso del 1.3%.
La lengua Seselwa tiene un uso del 91.3%.
La lengua Arabic tiene un uso del 90.0%.
La lengua Kurdish tiene un uso del 9.0%.
La lengua English tiene un uso del 0.0%.
La lengua Arabic tiene un uso del 12.3%.
La lengua Gorane tiene un uso del 6.2%.
La lengua Hadjarai tiene un uso del 6.7%.
La lengua Kanem-bornu tiene un uso del 9.0%.
La lengua Mayo-kebbi tiene un uso del 11.5%.
La lengua Ouaddai tiene un uso del 8.7%.
La lengua Sara tiene un uso del 27.7%.
La lengua Tandjile tiene un uso del 6.5%.
La lengua Ane tiene un uso del 5.7%.
La lengua Ewe tiene un uso del 23.2%.
La lengua Gurma tiene un uso del 3.4%.
La lengua Kabyé tiene un uso del 13.8%.
La lengua Kotokoli tiene un uso del 5.7%.
La lengua Moba tiene un uso del 5.4%.
La lengua Naudemba tiene un uso del 4.1%.
La lengua Watyi tiene un uso del 10.3%.
La lengua Chinese tiene un uso del 12.1%.
La lengua Khmer tiene un uso del 1.3%.
La lengua Kuy tiene un uso del 1.1%.
La lengua Lao tiene un uso del 26.9%.
La lengua Malay tiene un uso del 3.6%.
La lengua Thai tiene un uso del 52.6%.
La lengua Russian tiene un uso del 9.7%.
La lengua Tadzhik tiene un uso del 62.2%.
La lengua Uzbek tiene un uso del 23.2%.
La lengua English tiene un uso del 0.0%.
La lengua Tokelau tiene un uso del 0.0%.
La lengua Kazakh tiene un uso del 2.0%.
La lengua Russian tiene un uso del 6.7%.
La lengua Turkmenian tiene un uso del 76.7%.
La lengua Uzbek tiene un uso del 9.2%.
La lengua Portuguese tiene un uso del 0.0%.
La lengua Sunda tiene un uso del 0.0%.
La lengua English tiene un uso del 0.0%.
La lengua Tongan tiene un uso del 98.3%.
La lengua Creole English tiene un uso del 2.9%.
La lengua English tiene un uso del 93.5%.
La lengua Hindi tiene un uso del 3.4%.
La lengua Arabic tiene un uso del 69.9%.
La lengua Arabic-French tiene un uso del 26.3%.
La lengua Arabic-French-English tiene un uso del 3.2%.
La lengua Arabic tiene un uso del 1.4%.
La lengua Kurdish tiene un uso del 10.6%.
La lengua Turkish tiene un uso del 87.6%.
La lengua English tiene un uso del 0.0%.
La lengua Kiribati tiene un uso del 7.5%.
La lengua Tuvalu tiene un uso del 92.5%.
La lengua Ami tiene un uso del 0.6%.
La lengua Atayal tiene un uso del 0.4%.
La lengua Hakka tiene un uso del 11.0%.
La lengua Mandarin Chinese tiene un uso del 20.1%.
La lengua Min tiene un uso del 66.7%.
La lengua Paiwan tiene un uso del 0.3%.
La lengua Chaga and Pare tiene un uso del 4.9%.
La lengua Gogo tiene un uso del 3.9%.
La lengua Ha tiene un uso del 3.5%.
La lengua Haya tiene un uso del 5.9%.
La lengua Hehet tiene un uso del 6.9%.
La lengua Luguru tiene un uso del 4.9%.
La lengua Makonde tiene un uso del 5.9%.
La lengua Nyakusa tiene un uso del 5.4%.
La lengua Nyamwesi tiene un uso del 21.1%.
La lengua Shambala tiene un uso del 4.3%.
La lengua Swahili tiene un uso del 8.8%.
La lengua Acholi tiene un uso del 4.4%.
La lengua Ganda tiene un uso del 18.1%.
La lengua Gisu tiene un uso del 4.5%.
La lengua Kiga tiene un uso del 8.3%.
La lengua Lango tiene un uso del 5.9%.
La lengua Lugbara tiene un uso del 4.7%.
La lengua Nkole tiene un uso del 10.7%.
La lengua Rwanda tiene un uso del 3.2%.
La lengua Soga tiene un uso del 8.2%.
La lengua Teso tiene un uso del 6.0%.
La lengua Belorussian tiene un uso del 0.3%.
La lengua Bulgariana tiene un uso del 0.3%.
La lengua Hungarian tiene un uso del 0.3%.
La lengua Polish tiene un uso del 0.1%.
La lengua Romanian tiene un uso del 0.7%.
La lengua Russian tiene un uso del 32.9%.
La lengua Ukrainian tiene un uso del 64.7%.
La lengua English tiene un uso del 0.0%.
La lengua Spanish tiene un uso del 95.7%.
La lengua Chinese tiene un uso del 0.6%.
La lengua English tiene un uso del 86.2%.
La lengua French tiene un uso del 0.7%.
La lengua German tiene un uso del 0.7%.
La lengua Italian tiene un uso del 0.6%.
La lengua Japanese tiene un uso del 0.2%.
La lengua Korean tiene un uso del 0.3%.
La lengua Polish tiene un uso del 0.3%.
La lengua Portuguese tiene un uso del 0.2%.
La lengua Spanish tiene un uso del 7.5%.
La lengua Tagalog tiene un uso del 0.4%.
La lengua Vietnamese tiene un uso del 0.2%.
La lengua Karakalpak tiene un uso del 2.0%.
La lengua Kazakh tiene un uso del 3.8%.
La lengua Russian tiene un uso del 10.9%.
La lengua Tadzhik tiene un uso del 4.4%.
La lengua Tatar tiene un uso del 1.8%.
La lengua Uzbek tiene un uso del 72.6%.
La lengua Italian tiene un uso del 0.0%.
La lengua Creole English tiene un uso del 99.1%.
La lengua English tiene un uso del 0.0%.
La lengua Goajiro tiene un uso del 0.4%.
La lengua Spanish tiene un uso del 96.9%.
La lengua Warrau tiene un uso del 0.1%.
La lengua English tiene un uso del 0.0%.
La lengua English tiene un uso del 81.7%.
La lengua French tiene un uso del 2.5%.
La lengua Spanish tiene un uso del 13.3%.
La lengua Chinese tiene un uso del 1.4%.
La lengua Khmer tiene un uso del 1.4%.
La lengua Man tiene un uso del 0.7%.
La lengua Miao tiene un uso del 0.9%.
La lengua Muong tiene un uso del 1.5%.
La lengua Nung tiene un uso del 1.1%.
La lengua Thai tiene un uso del 1.6%.
La lengua Tho tiene un uso del 1.8%.
La lengua Vietnamese tiene un uso del 86.8%.
La lengua Bislama tiene un uso del 56.6%.
La lengua English tiene un uso del 28.3%.
La lengua French tiene un uso del 14.2%.
La lengua Futuna tiene un uso del 0.0%.
La lengua Wallis tiene un uso del 0.0%.
La lengua English tiene un uso del 0.6%.
La lengua Samoan tiene un uso del 47.5%.
La lengua Samoan-English tiene un uso del 52.0%.
La lengua Arabic tiene un uso del 99.6%.
La lengua Soqutri tiene un uso del 0.0%.
La lengua Albaniana tiene un uso del 16.5%.
La lengua Hungarian tiene un uso del 3.4%.
La lengua Macedonian tiene un uso del 0.5%.
La lengua Romani tiene un uso del 1.4%.
La lengua Serbo-Croatian tiene un uso del 75.2%.
La lengua Slovak tiene un uso del 0.7%.
La lengua Afrikaans tiene un uso del 14.3%.
La lengua English tiene un uso del 8.5%.
La lengua Ndebele tiene un uso del 1.5%.
La lengua Northsotho tiene un uso del 9.1%.
La lengua Southsotho tiene un uso del 7.6%.
La lengua Swazi tiene un uso del 2.5%.
La lengua Tsonga tiene un uso del 4.3%.
La lengua Tswana tiene un uso del 8.1%.
La lengua Venda tiene un uso del 2.2%.
La lengua Xhosa tiene un uso del 17.7%.
La lengua Zulu tiene un uso del 22.7%.
La lengua Bemba tiene un uso del 29.7%.
La lengua Chewa tiene un uso del 5.7%.
La lengua Lozi tiene un uso del 6.4%.
La lengua Nsenga tiene un uso del 4.3%.
La lengua Nyanja tiene un uso del 7.8%.
La lengua Tongan tiene un uso del 11.0%.
La lengua English tiene un uso del 2.2%.
La lengua Ndebele tiene un uso del 16.2%.
La lengua Nyanja tiene un uso del 2.2%.
La lengua Shona tiene un uso del 72.1%.
